_table_index,יחידת מידה,תוצאה,בדיקה
1,27/01/2022 15:30:00,27/01/2022 15:30:00,27/01/2022 15:30:00
2,תורעה,תורעה,תורעה
2,(1),(1),(1)
3,(1),(1),(1)
3,(1),(1),(1)
3,(1),(1),(1)
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,SM 5540C,SM 5540C,SM 5540C
4,In house,In house,In house
4,procedure;based on,procedure;based on,procedure;based on
4,EPA 418.1,EPA 418.1,EPA 418.1
4,SM 4500 NH3C,SM 4500 NH3C,SM 4500 NH3C
4,SM 4500 NO2-B,SM 4500 NO2-B,SM 4500 NO2-B
4,SM 4500 NO3-B,SM 4500 NO3-B,SM 4500 NO3-B
4,EPA 8270,EPA 8270,EPA 8270
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
4,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,CAS #:,CAS #:,CAS #:
5,In house,In house,In house
5,procedure;Based on:,procedure;Based on:,procedure;Based on:
5,SM 2540C,SM 2540C,SM 2540C
5,SM 2540C,SM 2540C,SM 2540C
5,SM 2540E,SM 2540E,SM 2540E
5,SM 4500 NorgB,SM 4500 NorgB,SM 4500 NorgB
5,SM 5310B,SM 5310B,SM 5310B
5,SM 2540D,SM 2540D,SM 2540D
6,•,•,•
6,•,•,•
6,•,•,•
6,•,•,•
